id_animal;id_pai;id_mae;DataNasc;Sexo;Datacol;Peso;ocorrenc
452;109;410;20/09/2000;F;11/10/2012;54;mort
453;107;225;15/10/2000;F;11/10/2012;63;mort
454;107;233;15/10/2000;F;11/10/2012;64;mort
455;41;153;05/12/2000;F;28/06/2012;72;mort
456;44;157;05/06/2001;M;07/08/2012;119,2;mort
457;44;140;16/07/2001;M;07/08/2012;118;mort
458;115;411;17/08/2001;F;11/10/2012;82,2;mort
461;121;414;10/02/2002;F;12/10/2012;99;mort
465;51;167;15/10/2002;F;29/06/2012;61,5;mort
467;43;166;17/02/2003;F;29/06/2012;43,5;mort
468;41;346;12/03/2003;F;29/06/2012;61,5;mort
469;41;412;15/04/2003;F;29/06/2012;73;mort
471;9;175;10/11/2003;F;29/06/2012;81,3;mort
472;49;268;14/12/2003;F;29/06/2012;63;mort
473;15;251;03/02/2004;F;10/10/2012;41;mort
474;15;266;04/02/2004;F;10/10/2012;38,8;mort
477;5;274;09/06/2004;F;29/06/2012;48;mort
479;116;356;17/10/2004;F;11/10/2012;60;mort
480;12;155;23/11/2004;F;29/06/2012;44;mort
482;8;465;05/01/2005;F;29/06/2012;61,5;mort
483;19;273;22/02/2005;F;29/06/2012;52;mort
485;17;201;06/05/2005;F;07/08/2012;41;mort
486;103;214;15/05/2005;F;12/10/2012;45;mort
487;106;340;15/05/2005;F;12/10/2012;40;mort
491;4;275;17/07/2005;F;29/06/2012;55,5;mort
493;50;172;27/08/2005;F;29/06/2012;55;mort
494;48;200;23/11/2005;F;06/02/2012;48,8;mort
495;48;180;28/11/2005;F;06/02/2012;52;mort
496;112;150;11/02/2006;F;10/10/2012;43,7;mort
497;112;150;11/02/2006;F;10/10/2012;51;mort
498;54;160;26/03/2006;F;29/06/2012;59,5;mort
499;11;420;05/05/2006;F;12/10/2012;52,6;mort
500;11;192;09/05/2006;F;10/10/2012;46;mort
502;45;139;28/05/2006;F;07/08/2012;49,9;mort
504;129;170;20/07/2006;F;29/06/2012;64;mort
506;104;215;21/08/2006;F;11/10/2012;46,8;mort
508;16;205;27/08/2006;F;07/08/2012;45,4;mort
509;26;466;08/09/2006;F;07/08/2012;45,4;mort
510;48;180;17/09/2006;F;06/02/2012;55,6;mort
511;48;180;17/09/2006;F;06/02/2012;52;mort
512;48;165;30/09/2006;F;06/02/2012;64,4;mort
514;111;424;11/11/2006;F;12/10/2012;61;mort
515;45;271;25/12/2006;F;29/06/2012;54,5;mort
516;45;181;07/01/2007;F;29/06/2012;54,5;vivo
517;21;188;12/01/2007;F;28/06/2012;63;vivo
518;19;229;13/02/2007;F;07/08/2012;52,6;vivo
520;19;221;20/02/2007;F;29/06/2012;62,5;vivo
521;19;491;24/02/2007;F;29/06/2012;62;vivo
523;19;300;05/03/2007;F;28/06/2012;70;vivo
524;8;168;08/04/2007;F;28/06/2012;65,5;vivo
525;8;283;20/04/2007;F;29/06/2012;61,5;vivo
526;11;438;24/04/2007;F;10/10/2012;48;vivo
527;18;295;08/05/2007;F;08/08/2012;107;vivo
529;27;294;14/05/2007;F;08/08/2012;53;vivo
530;117;265;15/05/2007;F;11/10/2012;54;vivo
531;11;284;17/05/2007;F;10/10/2012;56,4;vivo
532;11;415;17/05/2007;F;12/10/2012;44,4;vivo
533;11;288;27/05/2007;F;12/10/2012;42;vivo
534;31;164;01/06/2007;F;07/08/2012;44;vivo
536;105;364;19/06/2007;F;11/10/2012;41,2;vivo
537;105;364;19/06/2007;F;11/10/2012;37;vivo
538;105;427;23/06/2007;F;11/10/2012;47;vivo
539;56;199;01/07/2007;F;06/02/2012;45,2;vivo
541;9;285;09/07/2007;F;29/06/2012;57;vivo
542;20;238;13/07/2007;F;29/06/2012;56,5;vivo
543;58;290;23/07/2007;F;28/06/2012;60;vivo
544;118;234;27/07/2007;F;12/10/2012;48,8;vivo
545;129;178;13/09/2007;F;11/10/2012;52;vivo
546;91;444;03/10/2007;F;11/10/2012;39,6;vivo
548;31;298;26/10/2007;F;07/08/2012;55,2;vivo
549;126;193;01/11/2007;F;11/10/2012;77;vivo
551;19;179;28/11/2007;F;29/06/2012;59,5;vivo
552;32;236;30/11/2007;F;29/06/2012;64;vivo
553;63;288;21/12/2007;F;10/10/2012;52;vivo
554;35;223;01/01/2008;F;29/06/2012;55;vivo
555;35;312;01/01/2008;F;29/06/2012;58;vivo
556;35;197;07/01/2008;F;29/06/2012;42;vivo
557;35;278;08/01/2008;F;29/06/2012;51;vivo
559;28;232;15/01/2008;F;29/06/2012;47,5;vivo
560;35;208;16/01/2008;F;29/06/2012;66,5;vivo
